,titles,subtitles,links
0,'WHAT IF',John Terry reveals he thought about suicide from 25th floor of hotel room after 2008 Champions League final penalty miss,https://www.thesun.co.uk/sport/37638994/john-terry-contemplated-suicide-champions-league-final-chelsea/
1,'OUR SPECIAL BOY',Scholes sends heartfelt message to non-verbal autistic son on birthday,https://www.thesun.co.uk/sport/37637164/scholes-autistic-son-aiden-man-utd/
2,GUNNER HURT,Ben White facing at least a month on sidelines in huge Arsenal blow,https://www.thesun.co.uk/sport/37640648/ben-white-injury-blow-arsenal/
3,CODE OF SIL-ENZ,Enzo Maresca refuses TEN TIMES to expand on 'worst 48 hours' swipe,https://www.thesun.co.uk/sport/37642753/enzo-maresca-worst-48-hours-chelsea/
4,MO BAD NEWS,Liverpool face losing millions if they sell Salah as wildly low value revealed,https://www.thesun.co.uk/sport/37640400/liverpool-lose-millions-sell-mo-salah-transfer-value/
5,STUNNER,Win a £900k 4-Bedroom Luxury Home or £700k alternative from £1.79 with our code,https://www.thesun.co.uk/sport/35120440/win-house-7dp/
6,'JUST BEING SICK',Chloe Kelly reveals 'my hair was falling out & I thought I was having heart attack' during anxiety hell before Arsenal move,https://www.thesun.co.uk/sport/37636371/chloe-kelly-hair-heart-attack-transfer-arsenal-man-city/
7,SKY THIGH,Sky Sports presenter stuns in 'incredible' outfit on birthday night out,https://www.thesun.co.uk/sport/37636128/kate-tracey-sky-sports-outfit-birthday-london/
8,HORROR INJURY,Burn health update after star rushed to hospital with breathing difficulties,https://www.thesun.co.uk/sport/37637189/dan-burn-update-newcastle-sunderland/
9,FANCY A NAP?,Scott McTominay 'in contact with Kobbie Mainoo over stunning Napoli transfer',https://www.thesun.co.uk/sport/37638473/mctominay-mainoo-napoli-amorim-man-utd-transfer/
10,CHERRY PICK,Man Utd weighing up transfer for Alex Scott in summer midfield overhaul,https://www.thesun.co.uk/sport/37641371/man-utd-transfer-bournemouth-alex-scott-ruben-amorim-overhaul/
11,BUILD UP,"Man Utd vs Bournemouth: Get £50 free bets with Betfred, plus 10/1 Bet Builder tip",https://www.thesun.co.uk/sport/37636935/man-utd-bournemouth-betfred-free-bets-tips/
12,GLAS HALF FULL,Oliver Glasner among managers who could replace Enzo Maresca as Chelsea boss hits out at lack of support,https://www.thesun.co.uk/sport/37633626/chelsea-enzo-maresca-replacements-glasner-rosenior-lampard-iraola/
13,MARESC-OUT?,Reason for Maresca's 'worst 48 hours' rant revealed with manager stuck in row,https://www.thesun.co.uk/sport/37632068/enzo-maresca-chelsea-worst-48-hours-manager-rant-eghbali/
14,GONG WITHOUT A TRACE,Man Utd star Amass shares photo of award hours after Amorim jibe,https://www.thesun.co.uk/sport/37640266/man-utd-harry-amass-ruben-amorim-sheffield-wednesday/
15,FIGHTING SPIRIT,Former Burnley star makes incredible return after stroke left him in a coma,https://www.thesun.co.uk/sport/37641108/burnley-samuel-bastien-returns-stroke-coma/
16,TOUGH CALL,Roy Keane gives Man Utd title winner same eight-word message every time he calls,https://www.thesun.co.uk/sport/37638204/roy-keane-man-utd-title-winner-eight-word-message/
17,CLUBSPORT,"Win a VW Golf GTI plus £2k or £30,000 cash from just 20p with our code",https://www.thesun.co.uk/sport/22922880/win-car-competition-7dp/
18,CRUISE CONTROL,"Dream trip of Miami Open and then luxury Caribbean cruise from £2,399pp",https://www.thesun.co.uk/sport/37426402/miami-open-glamour-caribbean-cruise-luxury/
19,UNION TRACK,See Lando Norris at the 2026 British Grand Prix at Silverstone for £629pp,https://www.thesun.co.uk/sport/37306900/british-grand-prix-f1-tickets-hotel-lando-norris-silverstone/
20,BIG WEEKENDER,Join the party for just £225 for 3 nights at Butlin's Minehead in 2026,https://www.thesun.co.uk/sport/36997352/butlins-minehead-luke-littler-pdc-championship-finals-2026/
21,NOTT SO GO,Nottingham Forest 3 Tottenham 0: Hapless Vicario suffers ANOTHER horror show to pile pressure on Thomas Frank,https://www.thesun.co.uk/sport/37631116/nottingham-forest-tottenham-result-hudson-odoi-vicario/
22,CARR BLIMEY,Carragher mocks Ferdinand's 'man of the people' claim as pair clash over Salah,https://www.thesun.co.uk/sport/37629453/carragher-ferdinand-salah-liverpool/
23,MIDNITE SNACK,Man Utd v Bournemouth: Get tasty £30 in footy free bets when you join Midnite,https://www.thesun.co.uk/sport/37636545/man-utd-bournemouth-free-bets-midnite/
24,AFGONE?,Salah shares pointed post as Liverpool star jets off with future still uncertain,https://www.thesun.co.uk/sport/37640421/mo-salah-liverpool-twitter-post-afcon/
25,SUNDER THE COSH,Woltemade sends Newcastle message after standing ovation by Sunderland fans,https://www.thesun.co.uk/sport/37637899/nick-woltemade-message-newcastle-fans-sunderland/
26,TICKED OFF,England fans tell FA not to sell World Cup tickets due to 'scandalous' prices,https://www.thesun.co.uk/sport/37634753/england-fans-fa-refuse-world-cup-tickets-fifa-prices/
27,MEGA OFFER,Get £50 in free bets to spend on football when you stake £10 with Betfred,https://www.thesun.co.uk/sport/19802294/betfred-free-bets-welcome-bonus-offer/
28,EPIC OFFER,Tote welcome bonus: Bet £10 and receive £40 in free bets on football and racing,https://www.thesun.co.uk/sport/21647140/free-bets-tote-horse-racing/
29,MEGA DEAL,Football free bets: Get £30 welcome bonus when you stake £10 with William Hill,https://www.thesun.co.uk/sport/28298909/free-bets-football-william-hill/
30,GETTING MESSI,Lionel Messi 'GOAT' tour descends into chaos as raging fans hurl chairs & bottles after he 'turns up for just 5 minutes',https://www.thesun.co.uk/sport/37622856/lionel-messi-statue-india-fans-chaos/
31,SUNDERLAND 1 NEWCASTLE 0,Woltemade scores header at WRONG END as Sunderland win derby,https://www.thesun.co.uk/sport/37631270/sunderland-newcastle-woltemade-scores-own-goal-derby-run/
32,WHAT A BUZZ,People are just realising Premier League ref played shock role in Toy Story 4,https://www.thesun.co.uk/sport/37635000/alex-chilowicz-referee-toy-story-musician/
33,HERE WE MO,"Brendan Rodgers, 52, could become Mo Salah’s new boss in brand new stadium",https://www.thesun.co.uk/sport/37638684/brendan-rodgers-mo-salah-stadium-saudi-arabia/
34,PATT'S THE WAY,Southampton chasing Sunderland's Anthony Patterson in January transfer,https://www.thesun.co.uk/sport/37641759/southampton-sunderland-anthony-patterson-transfer-championship/
35,PLAYING FOR KEEPS,"Ex-Liverpool ace, 27, who Klopp played as a striker wins cup as keeper",https://www.thesun.co.uk/sport/37641617/shamal-george-klopp-scottish-league-cup-st-mirren-liverpool/
36,STARTER FOR TEN,The best online casinos for free spins and bonuses from £10 deposits,https://www.thesun.co.uk/betting/30944508/best-online-casino-free-spins-bonuses-10-deposits/
37,NEW SPINS,Betway casino offer: Stake £10 & Get 150 Free Spins,https://www.thesun.co.uk/betting/36583775/betway-casino-offer-stake-10-get-150-spins/
38,TIME IS MONEY,Fast withdrawal casinos: Instant payout casino sites in the UK (2025),https://www.thesun.co.uk/betting/33528325/fast-withdrawal-casinos/
39,GIFT TO THE GAB,Inside Amorim's emergency JJ Gabriel meeting as star told to follow Ronaldo,https://www.thesun.co.uk/sport/37624261/man-utd-jj-gabriel-amorim-chat-old-trafford-invite/
40,NOR WAY,West Ham plot £15m transfer raid for Norwich star Josh Sargent,https://www.thesun.co.uk/sport/37623246/west-ham-transfer-norwich-josh-sargent/
41,COMEBACK KID,Michail Antonio training with EFL club after West Ham release following crash,https://www.thesun.co.uk/sport/37615793/michail-antonio-talks-sign-leicester-west-ham/
42,ACE'S ANGUISH,Yves Bissouma reveals he took hippy crack after losing £1m in spate of horror raids on his home as star says 'I'm sorry',https://www.thesun.co.uk/sport/37625943/yves-bissouma-hippy-crack-terrifying-burglaries/
43,HAAL NO,Arsenal should be wary of Man City star 'coming back to party' over Haaland,https://www.thesun.co.uk/sport/37635010/arsenal-man-city-foden-haaland-carragher/
44,CITY SLICKERS,"Premier League club shows off 52,000-seater new stadium plans for first time",https://www.thesun.co.uk/sport/37624179/nottingham-forest-stadium-plans-city-ground/
45,MAG-NIFICENT,Harry Maguire names 'brilliant and under-appreciated' Man Utd manager,https://www.thesun.co.uk/sport/37634771/harry-maguire-man-utd-ole-gunnar-solskjaer/
46,MIKE CHECK,Why Mike Ashley 'would not be the worst option' for Sheffield Wednesday,https://www.thesun.co.uk/sport/37634778/mike-ashley-sheffield-wednesday-takeover-option/
47,MOR OR LESS,Amorim in rampage against Man Utd academy with three popular stars singled out,https://www.thesun.co.uk/sport/37632076/ruben-amorim-man-utd-academy-obi-amass-collyer-blast/
48,TROY DEENEY,Reading what Salah and Maddison had to say left me in a right rage,https://www.thesun.co.uk/sport/37620058/mohamed-salah-james-maddison-lying-fans-troy-deeney/
49,KARREN BRADY,Almighty Afcon row is brewing – tournament has again been sold short by Fifa,https://www.thesun.co.uk/sport/37620494/karren-brady-afcon-row-fifa-tournament/
50,SAMUEL LUCKHURST,How Amorim settled on United's best attack… made up of four managers,https://www.thesun.co.uk/sport/37593922/ruben-amorim-manchester-united-attackers-mount-cunha/
51,FULL PICTURE,Interesting Premier League stats that should dictate your Dream Team strategy,https://www.thesun.co.uk/sport/football/dream-team/37541854/premier-league-stats-dictate-dream-team-strategy-fantasy/
52,PHYSIO ROOM,"Injuries & suspensions update GW13: Latest news on Semenyo, Ekitike and more",https://www.thesun.co.uk/sport/football/dream-team/37473287/injuries-suspensions-gameweek-update/
53,ENTER NOW,"New Last Man Standing Prize League starts this weekend — compete for £1,000",https://www.thesun.co.uk/sport/football/dream-team/36870852/enter-last-man-standing-prize-league-cash-prize/
